address,tagname,description,SCADA_Tag,type
DM410,CONDUCTIVITY,"""Conductivity Scaled 0 - 99.99 ms/cm (0 - 9999)""",,REAL
DM420,STERILIZER_RUNNING_STATUS,"""2'=S/D, 3=CIP, 4=Park, 5=CIP>Target, 6=??'""",,REAL
DM500,STER_TR74_BEFORE_LOOP,"""STERILE LOOP TEMP (Before Loop)""",,REAL
DM501,STER_TR74_STPT_AI,"""TR74 SETPOINT""",,REAL
DM510,STER_VAC,"""STERILIZER VACUUM LOW (PICA70)""",,REAL
DM520,STER_LEVEL_SEP,"""SEPARATOR LEVEL""",,REAL
DM521,STER_LEVEL_SEP_STPT_AI,"""SEPARATOR LEVEL""",,REAL
DM530,STER_FLOW_PASSTHRU,"""Sterilizer Flowrate to Chemetaor PLC""",,REAL
DM910,STER_TO_DRIER_CIP_STEP,"""CIP SQUENCE TO DRIER PLC TO SET P117 P66 SPEED""",,REAL
DM99,CIPMINUSPULSATION,"""CIP PULSATION REFERENCE""",,REAL
HR0.01,V411PULSE,"""TO KEEP THE STERILE TANK SPRAY VALVE OPEN FOR 6...""",,BOOL
TIM000,TIMER0_STATUS,"""PULSE 1 SEC. ON 1 SEC. OFF""",,TIMER
TIM001,TIMER1_STATUS,"""PULSE 1 SEC. ON 1 SEC. OFF""",,TIMER
TIM002,Tag_10SECONDS_STATUS,"""10 SECONDS PULSATION""",,TIMER
TIM003,Tag_1MINUSSECONDSMINUS2_STATUS,"""10 SECONDS PULSATION""",,TIMER
TIM017,_10_SEC_PULSE_STATUS,"""10 sec pulse every 10 min""",,TIMER
TIM018,Tag_15SEC_PULSE_STATUS,"""15 sec pulse every 5 min""",,TIMER
TIM203,PS4TIMER_STATUS,"""DELAY AFTER VACUUM""",,TIMER
TIM205,PS7TIMER_STATUS,"""DELAY BEFORE STEAM""",,TIMER
TIM207,PS9TIMER_STATUS,"""STERILIZATION TIME""",,TIMER
TIM208,STERILIZATION_TIME_MORE_TIME,"""Sterilization Time (more time)""",,TIMER
TIM209,PS12TIMER_STATUS,"""DELAY FOR SEPARATOR LEVEL""",,TIMER
TIM211,PS14TIMER_STATUS,"""DELAY BEFORE MONITORING ""keep V-104 open to Dra...""",,TIMER
TIM215,LOWTEMPREC_STATUS,"""LOW TERMPERATURE MINIMUM REC. TIME""",,TIMER
TIM222,CS2TIMER_STATUS,"""DELAY AFTER LOW LEVEL B.T.""",,TIMER
TIM224,CS3TIMER_STATUS,"""DELAY BEFORE VOTATOR START""",,TIMER
TIM226,CS4TIMER_STATUS,"""DELAY BEFORE STEAM""",,TIMER
TIM228,CS5TIMER_STATUS,"""PRERINSE TIME""",,TIMER
TIM230,CS7TIMER_STATUS,"""RINSE TIME""",,TIMER
TIM232,CS10TIMER_STATUS,"""STOP PULSATION VOTATOR""",,TIMER
TIM234,CS13TIMER_STATUS,"""DETERGENT TIME #1""",,TIMER
TIM235,CS13MINUS2TIMER_PV,"""DETERGENT TIME""",,TIMER
TIM236,CS14TIMER_STATUS,"""RINSE RECIRCULATION""",,TIMER
TIM238,CS15TIMER_STATUS,"""DELAY BEFORE EMPTYING B.T.""",,TIMER
TIM240,CS17TIMER_STATUS,"""SYSTEM IN RECIRCULATION""",,TIMER
TIM242,CS20TIMER_STATUS,"""ACID TIME 10 MIN.""",,TIMER
TIM243,ACID_MONTHLY_TIME_15,"""ACID MONTHLY TIME 15 MIN.""",,TIMER
TIM244,CS22TIMER_STATUS,"""FLUSH TO DRAIN""",,TIMER
TIM246,CS23TIMER_STATUS,"""DELAY BEFORE EMPTYING B.T.""",,TIMER
TIM250,SS2TIMER_STATUS,"""WATER FEED""",,TIMER
TIM252,SS3TIMER_STATUS,"""EMPTY SEPARATOR""",,TIMER
TIM254,SS5TIMER_STATUS,"""DELAY BEFORE WATER TO DRAIN""",,TIMER
TIM256,SS6TIMER_STATUS,"""SYSTEM IN RECIRCULATION""",,TIMER
TIM257,SS6ATIMER_STATUS,"""10 min delay before stop steam,and P64,72""",,TIMER
TIM258,SS7TIMER_STATUS,"""EMPTY STERILE TANK""",,TIMER
TIM260,SS9TIMER_STATUS,"""RECIRCULATION""",,TIMER
TIM262,SS10TIMER_STATUS,"""STOP STEAM""",,TIMER
TIM264,SS11TIMER_STATUS,"""SHUTDOWN COMPLETED""",,TIMER
TIM265,SPARE_STATUS,"""SPARE_Status""",,TIMER
TIM266,Tag_5SEC_DELAY_STATUS,"""Sterile tank low level 3 sec delay timer""",,TIMER
TIM270,WS1TIMER_STATUS,"""COMPENSATE WATER""",,TIMER
TIM272,WS2TIMER_STATUS,"""CLOSE WATER VALVE""",,TIMER
TIM274,SLCS1TIMER_STATUS,"""DELAY BEFORE RECIR.""",,TIMER
TIM275,SLCS2TIMER_STATUS,"""RECIRCULATION TIME""",,TIMER
TIM280,ACID_INJECTION_DONE,"""Sanitizer injection duration timer""",,TIMER
TIM282,ACID_MONTHLY_INJECTION_TIMER,"""ACID MONTHLY INJECTION TIMER""",,TIMER
TIM290,Tag_3_MIN_TIMER,"""3 min Timer""",,TIMER
TIM292,Tag_10_MIN_TIMER,"""10 min Timer""",,TIMER
TIM293,Tag_2_MIN_TIMER,"""2 min timer""",,TIMER
TIM294,Tag_3_SEC_TIMER,"""3 sec timer""",,TIMER
TIM296,CAUSTIC_MAX_DURATION_TIMER,"""Caustic Max. Duration Timer""",,TIMER
TIM298,CAUSTIC_PUMP_STOP_DELAY,"""Caustic Pump Stop Delay Timer""",,TIMER
TIM304,RINSE_2_MAX_TIME,"""Rinse #2 Max Time""",,TIMER
TIM308,DELAY_FOR_VERT_CONDENSER,"""Delay for Vert. Condenser Back Flush""",,TIMER
TIM309,END_OF_BACK_FLUSH,"""End of Back Flush""",,TIMER
TIM311,P67_OFF_TIME,"""P67 OFF Time""",,TIMER
DM411,STER_CIP_COND_STPT,"""Sterilizer CIP Conductivity Setpoint (mS)""",,DINT
DM480,STER_TR74A,"""STERILE LOOP TEMP (After Loop)""",,DINT
DM481,STER_TR74,"""STERILE LOOP TEMP (Before Loop)""",,DINT
DM506,STER_TR74_OUT_AI,"""STER TR74 PID OUTPUT""",,DINT
DM511,STER_VAC_STPT_AR,"""(NGC)""",,DINT
DM516,STER_VAC_OUT_AI,"""STER VAC PID OUTPUT""",,DINT
DM519,STER_VAC_STPT_AI,"""STERILIZER VAC STPT""",,DINT
DM526,STER_LEVEL_SEP_OUT_AI,"""STER SEPARATOR LEVEL PID OUTPUT""",,DINT
DM531,STER_FLOW_STPT_AI,"""FLOWRATE STPT""",,DINT
DM536,STER_FLOW_OUT_AI,"""STER FLOW PID OUTPUT""",,DINT
DM539,STER_CIP_CAUSTIC_PULSE,"""STER CIP CAUSTIC FLOW PULSE (2lt/p)""",,DINT
DM541,STER_CIP_CAUSTIC_PULSE_PREV,"""STERILIZER CIP CAUSTIC FLOW PULSE TOT""",,DINT
102,STERILE_TK_TEMP,"""sterile tank temp""",,DINT
233.06,STER_P118_START_DO,"""P118 PUSH BUTTON""",,BOOL
254.00,SYS_WATCH_STER_OPEN,"""MONITOR 1 MIN TIMER 254.0""",,BOOL
481.00,STER_CIP_MANUAL_DO,"""STERILIZER CIP""",,BOOL
481.01,STER_CIP_AUTO_DO,"""STERILIZER CIP""",,BOOL
481.02,STER_CIP_MONTH_DO,"""STERILIZER CIP""",,BOOL
481.03,STER_CIP_SHORT_DO,"""STERILIZER CIP""",,BOOL
482.00,STER_CIP_MANUAL_PB_DI,"""""",,BOOL
482.01,STER_CIP_AUTO_PB_DI,"""""",,BOOL
482.02,STER_CIP_MONTH_PB_DI,"""""",,BOOL
482.03,STER_CIP_SHORT_PB_DI,"""""",,BOOL
489.14,STER_CIP_DTRGNT_FLOW_LO,"""Sterilizer CIP Detergent Flow Low""",,BOOL
490.07,STER_CIP_DTRGNT_COND_LO,"""Sterilizer CIP Detergent Conductivity LO""",,BOOL
490.10,STER_490_10,"""""",,BOOL
490.11,STER_490_11,"""""",,BOOL
506.08,STER_PH_SFTK_INTLK_ALM,"""Cannot Start CIP - Close Outlet Valves""",,BOOL
TC245,STER_TIM_245,"""TIMER 245 STATUS""",,BOOL
TC247,STER_TIM_247,"""TIMER 247 STATUS""",,BOOL
TC248,STER_TIM_248,"""TIMER 248 STATUS""",,BOOL
TC249,STER_TIM_249,"""TIMER 249 STATUS""",,BOOL
