address,tagname,description,type
DM2852,T51_3_W_INTEGRAL,"""(NGC)""",DINT
DM2853,T51_3_W_DERIVATIVE,"""(NGC)""",DINT
DM2854,T51_3_W_SAMPLING,"""(NGC)""",DINT
DM3511,DRI_CONT_P116_PV,"""P116 CONTROLLER PV""",DINT
DM3516,DRI_CONT_P118_PV,"""P118 CONTROLLER PV""",DINT
DM913,DRIER_BATCH_NUM,"""Drier Batch Number""",DINT
HR1.00,DRI_EAST_OSC_ARM_ON,"""""",BOOL
HR1.09,IDH_T51_3_PID_AUTO_MAN,"""T51-3 AUTO/MAN""",BOOL
HR1.02,T51_1_PID_LOOP_STATUS,"""(NGC)""",BOOL
HR1.03,T51_2_PID_LOOP_STATUS,"""(NGC)""",BOOL
HR1.04,T51_5_PID_LOOP_STATUS,"""""",BOOL
HR1.05,T51_3_S_PID_LOOP_STATUS,"""(NGC)""",BOOL
HR1.06,T51_12_PID_LOOP_STATUS,"""(NGC)""",BOOL
HR1.07,T51_3_W_PID_LOOP_STATUS,"""(NGC)""",BOOL
HR1.08,T51_12_SUMMER_WINTER,"""T51-12 Summer Winter Selection""",BOOL
HR10,DRIER_COOK,"""""",BOOL
HR2.02,DRIER_FLOW_SPIKE_ALARM,"""DRIER FLOW SPIKE ALARM""",BOOL
HR2.03,DRIER_FLOW_SPIKE_ALARM_ACK_DO,"""""",BOOL
HR3.00,DRI_LOCAL_ALARM_DO,"""SIGNAL TO DRIER PLC TO TURN ON LOCAL ALM""",BOOL
HR3.01,DRI_LOCAL_ALM_LOCKOUT_DO,"""LOCKS OUT ALARM IN PLC""",BOOL
106,T51_3_W_PID_OUTPUT_FORCE,"""FORCE CC1 CONTROL VALVE WINT(PID MAN ON)""",DINT
183,T52_49_RAW,"""small cooling tower return from cc3""",DINT
184,T52_50_RAW,"""cc3 inlet temp""",DINT
196,T51_11_RAW,"""chiller #1 inlet temp (hot)""",DINT
38.00,IDH_AV51_11_CLOSE,"""""",BOOL
38.01,IDH_AV51_11_OPEN,"""""",BOOL
38.02,IDH_AV51_12_CLOSE,"""""",BOOL
38.03,IDH_AV51_12_OPEN,"""""",BOOL
38.04,IDH_AV51_13_CLOSE,"""""",BOOL
38.05,IDH_AV51_13_OPEN,"""""",BOOL
39.02,IDH_12EF2_ZC_DO,"""IDH Economizer Zone2 valve Output""",BOOL
42.08,IDH_12EF2_ZH_DO,"""IDH Economizer Zone2 valve Opened""",BOOL
43.00,PU_51_1A_PROVE,"""chiller #1 recirc pump A""",BOOL
43.10,PU_51_2A_PROVE,"""chiller #2 recirc pump A""",BOOL
43.12,PU51_2B_PROVE,"""chiller #2 recirc pump B""",BOOL
43.14,PU52_2A_PROVE,"""small cooling tower recirc pump A""",BOOL
43.02,PU_51_1B_PROVE,"""chiller #1 recirc pump B""",BOOL
44.00,PU52_2B_PROVE,"""small cooling tower recirc pump B""",BOOL
44.08,INTAKE_BOTTOM_CLOSED,"""Intake bottom valve closed feedback""",BOOL
44.09,INTAKE_MIDDLE_CLOSED,"""Intake middle valve closed feedback""",BOOL
44.10,ZONE2_EXHAUST_FEEDBACK,"""Zone2 valve exhaust feedback""",BOOL
44.11,ZONE2_REC_FEEDBACK,"""Zone2 recirculation feedback""",BOOL
44.12,ZONE4_EXHAUST_FEEDBACK,"""Zone4 exhaust feedback""",BOOL
44.13,ZONE4_REC_FEEDBACK,"""Zone4 recirculation feedback""",BOOL
